timestamp,person_id,dominant_emotion
2025-06-20 12:53:29,PLACEHOLDER,neutral
2025-06-20 12:53:30,PLACEHOLDER,neutral
2025-06-20 12:53:30,PLACEHOLDER,neutral
2025-06-20 12:53:30,PLACEHOLDER,neutral
2025-06-20 12:53:30,PLACEHOLDER,surprise
2025-06-20 12:53:31,PLACEHOLDER,neutral
2025-06-20 12:53:31,PLACEHOLDER,neutral
2025-06-20 12:53:31,PLACEHOLDER,neutral
2025-06-20 12:53:31,PLACEHOLDER,neutral
2025-06-20 12:53:31,PLACEHOLDER,neutral
2025-06-20 12:53:32,PLACEHOLDER,neutral
2025-06-20 12:53:32,PLACEHOLDER,neutral
2025-06-20 12:53:32,PLACEHOLDER,neutral
2025-06-20 12:53:32,PLACEHOLDER,surprise
2025-06-20 12:53:33,PLACEHOLDER,fear
2025-06-20 12:53:33,PLACEHOLDER,neutral
2025-06-20 12:53:33,PLACEHOLDER,fear
2025-06-20 12:53:33,PLACEHOLDER,neutral
2025-06-20 12:53:33,PLACEHOLDER,neutral
2025-06-20 12:53:34,PLACEHOLDER,neutral
2025-06-20 12:53:34,PLACEHOLDER,neutral
2025-06-20 12:53:34,PLACEHOLDER,surprise
2025-06-20 12:53:34,PLACEHOLDER,neutral
2025-06-20 12:53:35,PLACEHOLDER,neutral
2025-06-20 12:53:35,PLACEHOLDER,neutral
2025-06-20 12:53:35,PLACEHOLDER,neutral
2025-06-20 12:53:35,PLACEHOLDER,neutral
2025-06-20 12:53:35,PLACEHOLDER,neutral
2025-06-20 12:53:36,PLACEHOLDER,neutral
2025-06-20 12:53:36,PLACEHOLDER,neutral
2025-06-20 12:53:36,PLACEHOLDER,neutral
2025-06-20 12:53:36,PLACEHOLDER,neutral
2025-06-20 12:53:37,PLACEHOLDER,neutral
2025-06-20 12:53:37,PLACEHOLDER,neutral
2025-06-20 12:53:37,PLACEHOLDER,neutral
2025-06-20 12:53:37,PLACEHOLDER,neutral
2025-06-20 12:53:37,PLACEHOLDER,neutral
2025-06-20 12:53:38,PLACEHOLDER,neutral
2025-06-20 12:53:38,PLACEHOLDER,surprise
2025-06-20 12:53:38,PLACEHOLDER,neutral
2025-06-20 12:53:38,PLACEHOLDER,sad
2025-06-20 12:53:39,PLACEHOLDER,neutral
2025-06-20 12:53:39,PLACEHOLDER,fear
2025-06-20 12:53:39,PLACEHOLDER,neutral
2025-06-20 12:53:39,PLACEHOLDER,neutral
2025-06-20 12:53:45,PLACEHOLDER,sad
2025-06-20 12:53:45,PLACEHOLDER,sad
2025-06-20 12:53:45,PLACEHOLDER,sad
2025-06-20 12:53:45,PLACEHOLDER,sad
2025-06-20 12:53:46,PLACEHOLDER,happy
2025-06-20 12:53:46,PLACEHOLDER,sad
2025-06-20 12:53:47,PLACEHOLDER,sad
2025-06-20 12:53:47,PLACEHOLDER,sad
2025-06-20 12:53:47,PLACEHOLDER,sad
2025-06-20 12:53:51,PLACEHOLDER,neutral
2025-06-20 12:53:51,PLACEHOLDER,neutral
2025-06-20 12:53:55,PLACEHOLDER,fear
2025-06-20 12:53:55,PLACEHOLDER,neutral
2025-06-20 12:53:56,PLACEHOLDER,neutral
2025-06-20 12:53:56,PLACEHOLDER,neutral
2025-06-20 12:53:56,PLACEHOLDER,neutral
2025-06-20 12:53:56,PLACEHOLDER,neutral
2025-06-20 12:53:57,PLACEHOLDER,neutral
2025-06-20 12:53:57,PLACEHOLDER,neutral
2025-06-20 12:53:58,PLACEHOLDER,neutral
2025-06-20 12:53:58,PLACEHOLDER,neutral
2025-06-20 12:53:58,PLACEHOLDER,fear
2025-06-20 12:53:58,PLACEHOLDER,fear
2025-06-20 12:53:58,PLACEHOLDER,surprise
2025-06-20 12:53:59,PLACEHOLDER,neutral
2025-06-20 12:54:00,PLACEHOLDER,fear
2025-06-20 12:54:01,PLACEHOLDER,neutral
2025-06-20 12:54:01,PLACEHOLDER,neutral
2025-06-20 12:54:02,PLACEHOLDER,neutral
2025-06-20 12:54:02,PLACEHOLDER,neutral
2025-06-20 12:54:02,PLACEHOLDER,neutral
2025-06-20 12:54:03,PLACEHOLDER,neutral
2025-06-20 12:54:03,PLACEHOLDER,neutral
2025-06-20 12:54:03,PLACEHOLDER,neutral
2025-06-20 12:54:03,PLACEHOLDER,neutral
2025-06-20 12:54:03,PLACEHOLDER,neutral
2025-06-20 12:54:04,PLACEHOLDER,neutral
2025-06-20 12:54:04,PLACEHOLDER,sad
2025-06-20 12:54:05,PLACEHOLDER,neutral
2025-06-20 12:54:05,PLACEHOLDER,neutral
2025-06-20 12:54:06,PLACEHOLDER,neutral
2025-06-20 12:54:06,PLACEHOLDER,neutral
2025-06-20 12:54:06,PLACEHOLDER,neutral
2025-06-20 12:54:07,PLACEHOLDER,sad
2025-06-20 12:54:07,PLACEHOLDER,fear
2025-06-20 12:54:07,PLACEHOLDER,neutral
2025-06-20 12:54:07,PLACEHOLDER,neutral
2025-06-20 12:54:07,PLACEHOLDER,neutral
2025-06-20 12:54:08,PLACEHOLDER,neutral
2025-06-20 12:54:08,PLACEHOLDER,neutral
2025-06-20 12:54:08,PLACEHOLDER,neutral
2025-06-20 12:54:08,PLACEHOLDER,neutral
2025-06-20 12:54:08,PLACEHOLDER,neutral
2025-06-20 12:54:09,PLACEHOLDER,neutral
2025-06-20 12:54:09,PLACEHOLDER,neutral
2025-06-20 12:54:09,PLACEHOLDER,neutral
2025-06-20 12:54:10,PLACEHOLDER,neutral
2025-06-20 12:54:10,PLACEHOLDER,neutral
2025-06-20 12:54:10,PLACEHOLDER,neutral
2025-06-20 12:54:10,PLACEHOLDER,neutral
2025-06-20 12:54:10,PLACEHOLDER,neutral
2025-06-20 12:54:16,PLACEHOLDER,surprise
2025-06-20 12:54:16,PLACEHOLDER,surprise
2025-06-20 12:54:17,PLACEHOLDER,fear
2025-06-20 12:54:18,PLACEHOLDER,surprise
2025-06-20 12:54:18,PLACEHOLDER,surprise
2025-06-20 12:54:18,PLACEHOLDER,neutral
2025-06-20 12:54:18,PLACEHOLDER,neutral
2025-06-20 12:54:19,PLACEHOLDER,neutral
2025-06-20 12:54:19,PLACEHOLDER,neutral
2025-06-20 12:54:19,PLACEHOLDER,neutral
2025-06-20 12:54:19,PLACEHOLDER,neutral
2025-06-20 12:54:19,PLACEHOLDER,neutral
2025-06-20 12:54:20,PLACEHOLDER,neutral
2025-06-20 12:54:20,PLACEHOLDER,neutral
2025-06-20 12:54:20,PLACEHOLDER,neutral
2025-06-20 12:54:20,PLACEHOLDER,neutral
2025-06-20 12:54:23,PLACEHOLDER,neutral
2025-06-20 12:54:23,PLACEHOLDER,neutral
2025-06-20 12:54:27,PLACEHOLDER,surprise
2025-06-20 12:54:27,PLACEHOLDER,neutral
2025-06-20 12:54:28,PLACEHOLDER,neutral
2025-06-20 12:54:28,PLACEHOLDER,sad
2025-06-20 12:54:29,PLACEHOLDER,neutral
2025-06-20 12:54:29,PLACEHOLDER,neutral
2025-06-20 12:54:29,PLACEHOLDER,surprise
2025-06-20 12:54:31,PLACEHOLDER,angry
2025-06-20 12:54:39,PLACEHOLDER,sad
2025-06-20 12:54:41,PLACEHOLDER,neutral
2025-06-20 12:54:45,PLACEHOLDER,sad
2025-06-20 12:54:45,PLACEHOLDER,happy
2025-06-20 12:54:46,PLACEHOLDER,happy
2025-06-20 12:54:46,PLACEHOLDER,happy
2025-06-20 12:54:46,PLACEHOLDER,happy
2025-06-20 12:54:47,PLACEHOLDER,neutral
2025-06-20 12:54:47,PLACEHOLDER,neutral
2025-06-20 12:54:49,PLACEHOLDER,neutral
2025-06-20 12:54:55,PLACEHOLDER,fear
2025-06-20 12:54:56,PLACEHOLDER,surprise
2025-06-20 12:54:57,PLACEHOLDER,surprise
2025-06-20 12:54:58,PLACEHOLDER,fear
2025-06-20 12:54:58,PLACEHOLDER,neutral
2025-06-20 12:54:58,PLACEHOLDER,neutral
2025-06-20 12:54:59,PLACEHOLDER,fear
2025-06-20 12:55:02,PLACEHOLDER,fear
2025-06-20 12:55:02,PLACEHOLDER,surprise
2025-06-20 12:55:02,PLACEHOLDER,fear
2025-06-20 12:55:04,PLACEHOLDER,neutral
2025-06-20 12:55:04,PLACEHOLDER,neutral
2025-06-20 12:55:04,PLACEHOLDER,neutral
2025-06-20 12:55:04,PLACEHOLDER,neutral
2025-06-20 12:55:05,PLACEHOLDER,neutral
2025-06-20 12:55:05,PLACEHOLDER,neutral
2025-06-20 12:55:06,PLACEHOLDER,surprise
2025-06-20 12:55:06,PLACEHOLDER,neutral
2025-06-20 12:55:07,PLACEHOLDER,neutral
2025-06-20 12:55:07,PLACEHOLDER,fear
2025-06-20 12:55:07,PLACEHOLDER,fear
2025-06-20 12:55:07,PLACEHOLDER,neutral
2025-06-20 12:55:08,PLACEHOLDER,fear
2025-06-20 12:55:08,PLACEHOLDER,neutral
2025-06-20 12:55:08,PLACEHOLDER,fear
2025-06-20 12:55:08,PLACEHOLDER,fear
2025-06-20 12:55:09,PLACEHOLDER,fear
2025-06-20 12:55:09,PLACEHOLDER,fear
2025-06-20 12:55:09,PLACEHOLDER,fear
2025-06-20 12:55:09,PLACEHOLDER,fear
2025-06-20 12:55:09,PLACEHOLDER,neutral
2025-06-20 12:55:10,PLACEHOLDER,neutral
2025-06-20 12:55:10,PLACEHOLDER,neutral
2025-06-20 12:55:10,PLACEHOLDER,neutral
2025-06-20 12:55:10,PLACEHOLDER,neutral
2025-06-20 12:55:11,PLACEHOLDER,neutral
2025-06-20 12:55:11,PLACEHOLDER,neutral
2025-06-20 12:55:11,PLACEHOLDER,neutral
2025-06-20 12:55:11,PLACEHOLDER,surprise
2025-06-20 12:55:11,PLACEHOLDER,neutral
2025-06-20 12:55:12,PLACEHOLDER,surprise
2025-06-20 12:55:12,PLACEHOLDER,surprise
2025-06-20 12:55:12,PLACEHOLDER,surprise
2025-06-20 12:55:12,PLACEHOLDER,surprise
2025-06-20 12:55:13,PLACEHOLDER,surprise
2025-06-20 12:55:13,PLACEHOLDER,surprise
2025-06-20 12:55:13,PLACEHOLDER,surprise
2025-06-20 12:55:13,PLACEHOLDER,surprise
2025-06-20 12:55:13,PLACEHOLDER,surprise
2025-06-20 12:55:14,PLACEHOLDER,neutral
2025-06-20 12:55:14,PLACEHOLDER,neutral
2025-06-20 12:55:15,PLACEHOLDER,neutral
2025-06-20 12:55:15,PLACEHOLDER,surprise
2025-06-20 12:55:15,PLACEHOLDER,neutral
2025-06-20 12:55:15,PLACEHOLDER,neutral
2025-06-20 12:55:15,PLACEHOLDER,neutral
2025-06-20 12:55:16,PLACEHOLDER,surprise
2025-06-20 12:55:16,PLACEHOLDER,neutral
2025-06-20 12:55:16,PLACEHOLDER,surprise
2025-06-20 12:55:16,PLACEHOLDER,neutral
2025-06-20 12:55:17,PLACEHOLDER,neutral
2025-06-20 12:55:17,PLACEHOLDER,neutral
2025-06-20 12:55:17,PLACEHOLDER,neutral
2025-06-20 12:55:17,PLACEHOLDER,neutral
2025-06-20 12:55:17,PLACEHOLDER,surprise
2025-06-20 12:55:18,PLACEHOLDER,neutral
2025-06-20 12:55:18,PLACEHOLDER,surprise
2025-06-20 12:55:18,PLACEHOLDER,surprise
2025-06-20 12:55:19,PLACEHOLDER,neutral
2025-06-20 12:55:19,PLACEHOLDER,neutral
2025-06-20 12:55:19,PLACEHOLDER,neutral
2025-06-20 12:55:19,PLACEHOLDER,neutral
2025-06-20 12:55:20,PLACEHOLDER,fear
2025-06-20 12:55:20,PLACEHOLDER,neutral
2025-06-20 12:55:20,PLACEHOLDER,neutral
2025-06-20 12:55:20,PLACEHOLDER,neutral
2025-06-20 12:55:20,PLACEHOLDER,neutral
2025-06-20 12:55:21,PLACEHOLDER,neutral
2025-06-20 12:55:21,PLACEHOLDER,neutral
2025-06-20 12:55:21,PLACEHOLDER,neutral
2025-06-20 12:55:22,PLACEHOLDER,neutral
2025-06-20 12:55:24,PLACEHOLDER,surprise
2025-06-20 12:55:24,PLACEHOLDER,surprise
2025-06-20 12:55:24,PLACEHOLDER,surprise
2025-06-20 12:55:24,PLACEHOLDER,surprise
2025-06-20 12:55:24,PLACEHOLDER,fear
2025-06-20 12:55:25,PLACEHOLDER,fear
2025-06-20 12:55:25,PLACEHOLDER,neutral
2025-06-20 12:55:25,PLACEHOLDER,neutral
2025-06-20 12:55:25,PLACEHOLDER,neutral
2025-06-20 12:55:26,PLACEHOLDER,neutral
2025-06-20 12:55:26,PLACEHOLDER,neutral
2025-06-20 12:55:26,PLACEHOLDER,neutral
2025-06-20 12:55:26,PLACEHOLDER,neutral
2025-06-20 12:55:26,PLACEHOLDER,neutral
2025-06-20 12:55:27,PLACEHOLDER,neutral
2025-06-20 12:55:27,PLACEHOLDER,neutral
2025-06-20 12:55:27,PLACEHOLDER,surprise
2025-06-20 12:55:27,PLACEHOLDER,neutral
2025-06-20 12:55:31,PLACEHOLDER,neutral
2025-06-20 12:55:31,PLACEHOLDER,neutral
2025-06-20 12:55:31,PLACEHOLDER,neutral
2025-06-20 12:55:31,PLACEHOLDER,neutral
2025-06-20 12:55:32,PLACEHOLDER,neutral
2025-06-20 12:55:32,PLACEHOLDER,neutral
2025-06-20 12:55:32,PLACEHOLDER,neutral
2025-06-20 12:55:32,PLACEHOLDER,neutral
2025-06-20 12:55:32,PLACEHOLDER,neutral
2025-06-20 12:55:33,PLACEHOLDER,neutral
2025-06-20 12:55:33,PLACEHOLDER,neutral
2025-06-20 12:55:33,PLACEHOLDER,neutral
2025-06-20 12:55:34,PLACEHOLDER,neutral
2025-06-20 12:55:34,PLACEHOLDER,neutral
2025-06-20 12:55:34,PLACEHOLDER,neutral
2025-06-20 12:55:34,PLACEHOLDER,neutral
2025-06-20 12:55:34,PLACEHOLDER,fear
2025-06-20 12:55:35,PLACEHOLDER,surprise
2025-06-20 12:55:35,PLACEHOLDER,surprise
2025-06-20 12:55:35,PLACEHOLDER,surprise
2025-06-20 12:55:35,PLACEHOLDER,surprise
2025-06-20 12:55:36,PLACEHOLDER,surprise
2025-06-20 12:55:36,PLACEHOLDER,surprise
2025-06-20 12:55:36,PLACEHOLDER,surprise
2025-06-20 12:55:36,PLACEHOLDER,surprise
2025-06-20 12:55:36,PLACEHOLDER,surprise
2025-06-20 12:55:37,PLACEHOLDER,surprise
2025-06-20 12:55:37,PLACEHOLDER,surprise
2025-06-20 12:55:37,PLACEHOLDER,surprise
2025-06-20 12:55:37,PLACEHOLDER,surprise
2025-06-20 12:55:38,PLACEHOLDER,surprise
2025-06-20 12:55:38,PLACEHOLDER,surprise
2025-06-20 12:55:38,PLACEHOLDER,surprise
2025-06-20 12:55:38,PLACEHOLDER,surprise
2025-06-20 12:55:38,PLACEHOLDER,surprise
2025-06-20 12:55:39,PLACEHOLDER,surprise
2025-06-20 12:55:39,PLACEHOLDER,surprise
2025-06-20 12:55:39,PLACEHOLDER,surprise
2025-06-20 12:55:39,PLACEHOLDER,surprise
2025-06-20 12:55:39,PLACEHOLDER,surprise
2025-06-20 12:55:40,PLACEHOLDER,surprise
2025-06-20 12:55:40,PLACEHOLDER,surprise
