               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2,   metrics/angry_mAP, metrics/disgust_mAP,    metrics/fear_mAP,   metrics/happy_mAP, metrics/neutral_mAP,     metrics/sad_mAP,metrics/surprise_mAP,metrics/angry_mAP_50,metrics/disgust_mAP_50, metrics/fear_mAP_50,metrics/happy_mAP_50,metrics/neutral_mAP_50,  metrics/sad_mAP_50,metrics/surprise_mAP_50
                   0,            0.068786,            0.052228,            0.053297,            0.099154,             0.68156,               0.145,            0.059725,             0.03854,            0.018226,            0.031443,            0.070186,           0.0033126,           0.0033126,             0.05898,            0.059725,            0.049021,            0.060327,            0.082915,            0.055744,            0.051362,             0.16079,               0.145,             0.11802,             0.18038,             0.19744,             0.12949,            0.083885
                   1,            0.046134,            0.037137,            0.048142,             0.10675,              0.8204,             0.15545,            0.087225,            0.031904,            0.015285,            0.032129,            0.040055,           0.0065144,           0.0065144,             0.10292,            0.087225,            0.041896,             0.12017,            0.094849,            0.085001,            0.078521,             0.17898,             0.15545,            0.088952,             0.22777,             0.18502,              0.1407,              0.1113
                   2,            0.041752,            0.033891,            0.046822,              0.1768,             0.85472,             0.21932,              0.1329,            0.034325,            0.014764,            0.032247,           0.0097912,           0.0095841,           0.0095841,             0.15003,              0.1329,            0.085457,             0.14895,             0.20295,             0.10299,             0.10699,             0.27382,             0.21932,              0.1871,               0.279,             0.30138,             0.16386,             0.11077
                   3,            0.035972,            0.032829,            0.044415,             0.20066,             0.87489,             0.31681,             0.19978,            0.030578,            0.014916,            0.029741,            0.009406,            0.009406,            0.009406,             0.21899,             0.19978,             0.18926,             0.32521,             0.19542,             0.12238,             0.14741,             0.37226,             0.31681,             0.31884,             0.58751,             0.29458,             0.17592,             0.15175
                   4,            0.031499,            0.029934,            0.042896,             0.29888,             0.70901,             0.32589,             0.20482,            0.026696,            0.014415,            0.027436,            0.009406,            0.009406,            0.009406,             0.11627,             0.20482,             0.11294,             0.43922,              0.1958,             0.14052,             0.22413,             0.21187,             0.32589,             0.17725,             0.71011,             0.31199,             0.23076,             0.31336
                   5,            0.029398,             0.03006,            0.041133,             0.24955,             0.66105,             0.32067,             0.20903,            0.028994,            0.014354,             0.02653,            0.009208,            0.009208,            0.009208,             0.18676,             0.20903,             0.17933,             0.44838,               0.207,             0.14213,            0.090556,             0.31193,             0.32067,             0.28572,             0.71956,              0.3028,             0.20534,            0.098696
                   6,            0.027868,            0.027756,            0.040274,             0.25323,             0.83381,             0.34487,             0.22038,            0.026796,            0.014505,            0.028104,             0.00901,             0.00901,             0.00901,             0.21406,             0.22038,             0.22417,             0.43272,             0.19912,             0.13183,             0.12036,             0.34734,             0.34487,             0.33268,             0.72982,             0.29961,             0.21294,             0.14682
                   7,            0.026168,            0.028007,            0.040148,             0.26068,             0.81224,             0.36251,             0.22573,            0.029684,            0.014369,            0.028717,            0.008812,            0.008812,            0.008812,             0.20034,             0.22573,             0.24966,             0.45434,              0.2065,             0.12983,              0.1137,             0.33441,             0.36251,             0.45927,             0.75242,             0.30482,             0.20645,             0.11769
                   8,            0.024746,            0.027987,            0.039744,             0.25425,             0.76703,             0.34945,             0.22808,            0.029158,             0.01389,             0.02686,            0.008614,            0.008614,            0.008614,             0.21203,             0.22808,             0.20486,             0.47503,             0.23515,             0.14092,             0.10048,             0.35765,             0.34945,             0.32683,             0.75064,             0.33628,             0.22234,             0.10297
                   9,            0.023958,            0.026412,            0.038816,              0.2772,             0.83412,             0.40009,             0.26223,            0.025412,             0.01422,            0.029232,            0.008416,            0.008416,            0.008416,             0.25876,             0.26223,             0.19437,             0.49597,             0.23659,             0.15026,              0.2374,             0.41366,             0.40009,             0.29824,             0.80327,             0.35893,             0.23654,              0.2899
                  10,            0.023272,            0.025448,            0.038259,              0.2554,             0.82677,             0.37725,             0.26365,            0.022421,             0.01397,            0.030329,            0.008218,            0.008218,            0.008218,             0.25635,             0.26365,             0.22388,             0.54186,             0.21095,             0.12543,             0.22344,             0.38635,             0.37725,             0.32573,             0.81379,             0.30617,             0.18503,             0.24645
                  11,            0.022856,            0.025953,            0.037993,             0.24573,             0.79979,             0.38146,             0.26513,            0.024682,            0.014104,            0.032236,             0.00802,             0.00802,             0.00802,             0.27244,             0.26513,             0.29776,             0.50531,             0.21513,             0.12933,             0.17084,             0.39614,             0.38146,             0.42402,              0.7763,              0.3084,             0.19408,             0.18982
                  12,            0.021841,            0.025144,            0.037553,             0.33929,              0.7004,              0.4518,             0.31186,            0.023337,            0.013697,             0.02775,            0.007822,            0.007822,            0.007822,             0.31355,             0.31186,             0.39875,             0.54632,             0.26599,             0.17267,              0.1739,             0.45549,              0.4518,             0.58589,             0.83064,              0.3772,             0.27197,             0.18959
                  13,            0.021461,            0.023909,            0.037273,             0.32039,             0.74364,             0.41854,             0.29941,             0.02663,            0.013906,            0.029105,            0.007624,            0.007624,            0.007624,             0.25236,             0.29941,             0.34898,             0.54424,             0.27018,             0.15309,             0.22759,             0.35361,             0.41854,             0.49791,             0.81422,             0.38652,             0.22389,             0.23509
                  14,            0.021155,            0.024221,             0.03617,             0.35525,             0.70194,             0.46038,             0.32721,            0.022192,             0.01371,            0.031172,            0.007426,            0.007426,            0.007426,              0.2954,             0.32721,             0.37139,              0.5606,             0.26721,             0.16032,             0.30834,             0.40652,             0.46038,             0.54778,             0.84137,             0.38712,             0.23748,             0.34199
                  15,            0.021063,            0.024037,            0.035823,             0.40842,             0.65288,             0.53826,             0.38977,            0.022229,            0.013782,            0.028764,            0.007228,            0.007228,            0.007228,             0.41127,             0.38977,             0.43984,             0.58251,             0.29379,               0.205,             0.40618,             0.59192,             0.53826,             0.65482,             0.85316,             0.42467,             0.29883,             0.40618
                  16,             0.02077,            0.024145,            0.034727,             0.44615,             0.65072,             0.52586,             0.37271,            0.022043,            0.013651,            0.026508,             0.00703,             0.00703,             0.00703,              0.4325,             0.37271,             0.45033,             0.58051,             0.30102,             0.21211,             0.25976,             0.60291,             0.52586,             0.66482,             0.85308,              0.4341,             0.29955,             0.30072
                  17,             0.02035,            0.024685,            0.034593,             0.46984,             0.55526,             0.50682,             0.37103,            0.022788,            0.013534,            0.031646,            0.006832,            0.006832,            0.006832,             0.40676,             0.37103,             0.41635,             0.55185,             0.29157,              0.1695,             0.39017,             0.55163,             0.50682,             0.60514,             0.81236,             0.42118,             0.23564,             0.41495
                  18,            0.020064,            0.024288,            0.034055,             0.40454,             0.67733,              0.4938,             0.35021,            0.023565,             0.01409,            0.029949,            0.006634,            0.006634,            0.006634,             0.35086,             0.35021,             0.43968,             0.57342,             0.29822,              0.2296,              0.2095,             0.48594,              0.4938,             0.62533,             0.84781,             0.42662,             0.34811,             0.22898
                  19,            0.019451,            0.023237,            0.034279,             0.47499,             0.61054,             0.55703,              0.3963,            0.023407,            0.013429,            0.027365,            0.006436,            0.006436,            0.006436,             0.41423,              0.3963,             0.47604,             0.57373,              0.3089,             0.21971,             0.38519,             0.60195,             0.55703,             0.67574,             0.86311,             0.44491,             0.32492,             0.43152
                  20,            0.019209,            0.022862,            0.032834,             0.46446,             0.71741,              0.5682,             0.39248,            0.022167,            0.013787,            0.029448,            0.006238,            0.006238,            0.006238,             0.39963,             0.39248,             0.50186,             0.56652,             0.29708,              0.2549,             0.33489,             0.59075,              0.5682,             0.71637,             0.87857,             0.43247,             0.38383,              0.4072
                  21,             0.01905,            0.022768,             0.03324,              0.4566,              0.6287,             0.53972,             0.38847,            0.022674,            0.013961,            0.030617,             0.00604,             0.00604,             0.00604,             0.42498,             0.38847,             0.46649,             0.58519,             0.31181,             0.22112,              0.3212,              0.6178,             0.53972,             0.66742,             0.85259,             0.44735,             0.33198,              0.3212
                  22,            0.018728,             0.02358,            0.032258,             0.41862,             0.62372,             0.52601,             0.38706,            0.022684,            0.013676,            0.031356,            0.005842,            0.005842,            0.005842,             0.38139,             0.38706,             0.46406,             0.55984,              0.3218,             0.17921,             0.41605,             0.53786,             0.52601,             0.66759,              0.8274,             0.45222,             0.25494,             0.41605
                  23,            0.018867,            0.022454,            0.031948,              0.5659,             0.55402,             0.56398,             0.39981,            0.023175,            0.014329,            0.031429,            0.005644,            0.005644,            0.005644,             0.38565,             0.39981,             0.47195,             0.56373,             0.31247,             0.24894,             0.41613,             0.54807,             0.56398,             0.69189,             0.85162,             0.45248,             0.37883,             0.46099
                  24,            0.018228,            0.022068,            0.031541,             0.44328,             0.60696,             0.49528,             0.35232,            0.021168,            0.013573,            0.027863,            0.005446,            0.005446,            0.005446,             0.36761,             0.35232,             0.45824,             0.58023,             0.34228,             0.21122,             0.15434,             0.51319,             0.49528,             0.66353,             0.85262,             0.48068,             0.28983,              0.1718
                  25,             0.01785,            0.022986,             0.03067,             0.45013,             0.62191,             0.52583,             0.38499,            0.022019,            0.013681,            0.032546,            0.005248,            0.005248,            0.005248,             0.36248,             0.38499,              0.4176,             0.58686,             0.32562,             0.23862,             0.37877,             0.49903,             0.52583,              0.5955,             0.86595,              0.4621,              0.3421,             0.39028
                  26,             0.01785,            0.022051,            0.030553,             0.54378,             0.59942,             0.63821,             0.47537,             0.02233,            0.013545,             0.02573,             0.00505,             0.00505,             0.00505,             0.44284,             0.47537,             0.53849,             0.59508,             0.34979,              0.3215,             0.60452,             0.64742,             0.63821,             0.75574,             0.87062,             0.49629,             0.45468,             0.60452
                  27,            0.017798,            0.022523,            0.030068,             0.50441,             0.65664,             0.60583,             0.45684,            0.021705,            0.013678,            0.028776,            0.004852,            0.004852,            0.004852,             0.47269,             0.45684,             0.49699,             0.59733,              0.3333,              0.2895,             0.55126,             0.63632,             0.60583,             0.69933,             0.86794,              0.4698,             0.41034,             0.55126
                  28,            0.017473,            0.021957,            0.028998,             0.50267,               0.649,             0.60915,             0.44821,             0.02138,             0.01362,            0.029412,            0.004654,            0.004654,            0.004654,             0.44734,             0.44821,             0.51408,             0.58766,             0.33034,             0.33037,              0.4795,             0.64677,             0.60915,             0.72337,             0.86641,              0.4663,             0.47257,              0.4795
                  29,            0.017652,             0.02158,            0.029414,              0.4916,             0.66597,             0.59901,             0.44892,            0.021467,            0.014034,            0.029088,            0.004456,            0.004456,            0.004456,             0.42937,             0.44892,             0.45855,             0.59122,             0.31344,             0.32105,             0.57988,             0.59411,             0.59901,             0.65444,             0.86903,             0.44392,              0.4527,             0.57988
                  30,            0.017355,            0.021606,              0.0286,              0.4852,             0.70845,             0.58902,             0.43677,             0.02126,            0.013678,            0.029817,            0.004258,            0.004258,            0.004258,             0.45621,             0.43677,             0.48917,              0.5954,             0.31638,              0.2854,             0.47804,             0.64109,             0.58902,             0.70147,             0.87395,             0.45135,             0.38823,             0.47804
                  31,            0.017098,            0.021843,             0.02834,             0.54955,             0.66003,             0.64421,             0.48148,            0.020852,            0.013663,            0.029471,             0.00406,             0.00406,             0.00406,              0.5155,             0.48148,              0.5171,             0.58595,             0.31657,             0.37098,             0.58279,              0.7162,             0.64421,              0.7288,              0.8663,             0.45637,              0.5148,             0.58279
                  32,            0.016876,            0.021503,            0.027636,             0.55682,             0.67261,             0.65167,             0.48439,             0.02193,            0.013937,            0.029479,            0.003862,            0.003862,            0.003862,             0.46611,             0.48439,             0.50844,             0.60326,             0.33081,             0.36469,             0.63303,             0.65354,             0.65167,             0.72961,             0.88211,             0.47678,             0.50249,             0.66546
                  33,            0.016778,            0.021082,            0.026973,             0.50475,             0.66809,              0.5941,             0.43965,            0.022249,            0.013674,            0.031274,            0.003664,            0.003664,            0.003664,             0.43539,             0.43965,             0.48947,             0.58791,             0.30513,             0.33731,             0.48267,             0.60266,              0.5941,              0.7043,              0.8558,             0.43776,             0.48144,             0.48267
                  34,            0.016658,            0.022153,            0.026885,             0.60299,               0.636,             0.64434,             0.48187,            0.022499,            0.013511,            0.030465,            0.003466,            0.003466,            0.003466,             0.48552,             0.48187,             0.50659,             0.59726,              0.3271,              0.3765,             0.59822,             0.67857,             0.64434,             0.72572,             0.86825,             0.47077,             0.52361,             0.59914
                  35,            0.016593,            0.021214,            0.025893,             0.50415,             0.67097,             0.59586,             0.43504,            0.022126,            0.013742,            0.032208,            0.003268,            0.003268,            0.003268,             0.44381,             0.43504,              0.4575,             0.59741,             0.32296,             0.34306,              0.4455,             0.62599,             0.59586,             0.65414,             0.88747,             0.46752,             0.48035,              0.4597
                  36,            0.016351,            0.020732,            0.025785,             0.58784,             0.57501,             0.60921,             0.45197,            0.021439,            0.013596,            0.031649,             0.00307,             0.00307,             0.00307,             0.46649,             0.45197,             0.46071,             0.59445,             0.31242,             0.35756,             0.52017,             0.65256,             0.60921,             0.65502,             0.87475,             0.45428,             0.49846,             0.52017
                  37,            0.016315,            0.020495,            0.025557,             0.51659,             0.64942,             0.55418,             0.40371,            0.020723,            0.013575,            0.033675,            0.002872,            0.002872,            0.002872,             0.40412,             0.40371,             0.43177,             0.59127,             0.31914,             0.32636,             0.34957,             0.56867,             0.55418,             0.60701,             0.87275,             0.45368,             0.44497,             0.37801
                  38,            0.016334,            0.021108,            0.024963,             0.55132,             0.66487,             0.61771,             0.46171,             0.02213,            0.013726,            0.030493,            0.002674,            0.002674,            0.002674,             0.48047,             0.46171,             0.47529,             0.61088,             0.33736,             0.37833,             0.48794,             0.66367,             0.61771,             0.66733,              0.8814,             0.48152,             0.52275,             0.48961
                  39,            0.015821,            0.020252,            0.024014,             0.56515,             0.60983,              0.6059,             0.45208,            0.021425,            0.013484,             0.03048,            0.002476,            0.002476,            0.002476,             0.48247,             0.45208,             0.46094,             0.60904,             0.33404,              0.3575,             0.46851,             0.66199,              0.6059,             0.64445,             0.88156,             0.48072,             0.49817,             0.46851
                  40,            0.015865,            0.020664,            0.024103,             0.56466,             0.64755,             0.61062,             0.45845,            0.021401,             0.01351,            0.032211,            0.002278,            0.002278,            0.002278,             0.48806,             0.45845,             0.49714,             0.60516,              0.3032,             0.37588,             0.48125,             0.66481,             0.61062,              0.6948,             0.87434,             0.44167,             0.50685,             0.48125
                  41,            0.015609,            0.019825,            0.023567,             0.54781,             0.68908,              0.6347,             0.47729,             0.02228,            0.013393,            0.030284,             0.00208,             0.00208,             0.00208,             0.50021,             0.47729,             0.49971,             0.60607,              0.3309,             0.38706,              0.5398,             0.67909,              0.6347,             0.69947,              0.8824,             0.47386,             0.53359,              0.5398
                  42,            0.015435,            0.020881,            0.023226,              0.6392,             0.60998,             0.64355,             0.47482,            0.022017,             0.01343,            0.030197,            0.001882,            0.001882,            0.001882,             0.51459,             0.47482,             0.50697,             0.61199,             0.30661,             0.39769,             0.51106,             0.70847,             0.64355,             0.71021,             0.88609,             0.44642,             0.54444,             0.56571
                  43,            0.015153,            0.019957,            0.022257,             0.56297,             0.67306,             0.61755,             0.45976,            0.021139,            0.013528,            0.029774,            0.001684,            0.001684,            0.001684,             0.50148,             0.45976,             0.50243,              0.6189,             0.32038,             0.36611,             0.44929,             0.69371,             0.61755,             0.70989,             0.88118,             0.46241,             0.49432,             0.46378
                  44,            0.015188,            0.020801,            0.021827,               0.555,               0.672,             0.63955,             0.48248,            0.020031,            0.013451,            0.030262,            0.001486,            0.001486,            0.001486,             0.49445,             0.48248,             0.49881,             0.63151,             0.31746,             0.38891,             0.56376,             0.69049,             0.63955,             0.69774,             0.90079,             0.45775,              0.5268,             0.56376
                  45,             0.01469,            0.019922,            0.021785,             0.62579,             0.58398,             0.62672,             0.47308,            0.020485,            0.013391,            0.031144,            0.001288,            0.001288,            0.001288,             0.48435,             0.47308,             0.50152,             0.61964,             0.30465,             0.37076,             0.55757,             0.66462,             0.62672,             0.69559,             0.89534,             0.43648,             0.51073,             0.55757
                  46,            0.014694,             0.01973,            0.021512,             0.56769,             0.66453,             0.64664,             0.47899,             0.02129,            0.013381,            0.030671,             0.00109,             0.00109,             0.00109,             0.51494,             0.47899,             0.50093,             0.61403,             0.30954,             0.39076,             0.54377,              0.7071,             0.64664,             0.70004,             0.88586,             0.45024,             0.53677,             0.59981
                  47,            0.014357,            0.018421,            0.021698,             0.53566,             0.68231,              0.6056,             0.45276,            0.020769,            0.013284,            0.030908,            0.000892,            0.000892,            0.000892,             0.51067,             0.45276,             0.48176,             0.61738,             0.30442,             0.37619,             0.42613,             0.69681,              0.6056,             0.66664,             0.89028,             0.44083,             0.51291,             0.42613
                  48,            0.014751,            0.019489,            0.020868,             0.55875,             0.67188,              0.6357,             0.47548,            0.021304,            0.013426,            0.030732,            0.000694,            0.000694,            0.000694,             0.49964,             0.47548,             0.48238,              0.6148,             0.33555,             0.39782,             0.52267,             0.69518,              0.6357,              0.6739,             0.89484,             0.48136,             0.54627,             0.52267
                  49,            0.014436,            0.019134,            0.020602,             0.54724,             0.71379,             0.63985,             0.47713,            0.020997,            0.013425,            0.030871,            0.000496,            0.000496,            0.000496,             0.52005,             0.47713,             0.50694,             0.61544,             0.32032,             0.40624,             0.49379,             0.72792,             0.63985,             0.70058,             0.89759,             0.46609,             0.55087,             0.49605
